Full Name,Primary Company,Seed Valuation,A Valuation,B Valuation,Valuation Increase
Chad Hurley,YouTube,0,14000000,88400000,6.314285714
Gwyneth Paltrow,Goop Inc.,0,40000000,65000000,1.625
Jason Calacanis,Inside.com,7000000,11250000,0,0
Tony Fadell,Nest Labs,2700000,49210000,288120000,5.854907539
Matt Mullenweg,Automattic,0,8650000,238590000,27.58265896
Eric Lefkofsky,Tempus,0,82500000,0,0
Kevin Systrom,Instagram,2600000,32000000,500000000,15.625
Matt Humphrey,LendingHome,0,33820000,173970000,5.143997635
Dustin Moskovitz,Asana,0,52260000,310000000,5.931879066
Jan Koum,WhatsApp,0,40290000,1630000000,40.456689
Rob May,Talla,10070000,20000000,0,0
Brian Wong,Kiip,590000,11170000,35540000,3.181736795
Jason Tan,Sift Science,0,20170000,80350000,3.983639068
Sandeep Aggarwal,Droom Technology Private Limited,0,0,225000000,0
Payal Kadakia,ClassPass,15580000,80000000,414500000,5.18125
Brendan Iribe,Oculus,0,46000000,287440000,6.248695652
Tom Chavez,Krux,9590000,28920000,254100000,8.786307054
Tina Sharkey,Brandless,14900000,35500000,105000000,2.957746479
Emmett Shear,Twitch,1050000,24190000,61020000,2.522529971
Jon Miller,Engagio,0,32000000,100000000,3.125
Don Ressler,Fabletics,0,210000000,316000000,1.504761905
Jonah Goodhart,Moat,0,0,53800000,0
Ron Gula,"Tenable Network Security, Inc.",0,550000000,0,0
Pau Sabria,Olapic,5480000,22290000,57380000,2.574248542
Jack Conte,Patreon,7980000,65500000,140000000,2.13740458
Liz Wessel,WayUp,5110000,34470000,55500000,1.610095735
Vlad Tenev,Robinhood,0,61500000,250000000,4.06504065
Chris Milk,WITHIN (VR/AR),0,40420000,150000000,3.711034142
Alex Fielding,Ripcord,2000000,24910000,87000000,3.492573264
Will Marshall,Planet,0,53420000,468000000,8.760763759
Ron Gutman,HealthTap,0,0,77430000,0
Tony Xu,DoorDash,0,71550000,600000000,8.385744235
Andy Palmer,Tamr,8720000,35000000,154910000,4.426
Pete Cashmore,Mashable,0,70000000,150000000,2.142857143
David Friedberg,The Climate Corporation,0,0,192110000,0
Marcelo Camberos,ipsy,0,20690000,800000000,38.66602223
Philip Krim,Casper Sleep,7220000,59090000,555000000,9.392452192
Noah Kraft,Doppler Labs,20000000,85000000,235000000,2.764705882
Amy Chang,Accompany,0,25000000,200000000,8
Steve Shillingford,Anonyome Labs,3280000,39740000,68000000,1.711122295
David Rogier,MasterClass,8620000,0,61190000,0
Ryan Smith,Qualtrics,0,0,1000000000,0
Nick Huzar,OfferUp,0,13300000,66900000,5.030075188
Emily Weiss,Glossier,10000000,35000000,130000000,3.714285714
Nirav Tolia,Nextdoor,0,23650000,31400000,1.32769556
Balaji S. Srinivasan,21 Inc,0,25050000,275000000,10.97804391
Danielle Morrill,Mattermark,0,25000000,42300000,1.692
Seth Sternberg,Honor,0,66000000,160000000,2.424242424
Jen Rubio,Away,7200000,40000000,120000000,3
Curtis Lee,Luxe,18000000,70000000,160000000,2.285714286
Greg Duffy,Dropcam,0,0,56490000,0
Stefan Heck,"Nauto, Inc.",0,36000000,0,0
Karl Mehta,EdCast,0,17570000,71000000,4.040978941
Joshua Reeves,Gusto,32590000,127530000,560000000,4.391123657
Bret Taylor,Quip,0,94730000,377310000,3.983004328
Melody McCloskey,StyleSeat,15950000,42510000,119310000,2.806633733
Tyler Droll,Yik Yak,0,44240000,400520000,9.053345389
Baiju Prafulkumar Bhatt,Robinhood,0,61500000,250000000,4.06504065
Dennis Mortensen,x.ai,7440000,34130000,87370000,2.559917961
Max Ventilla,AltSchool,6600000,92980000,325000000,3.49537535
Zain Jaffer,Vungle,0,20950000,101190000,4.830071599
Ben Marcus,AirMap,12960000,48470000,115260000,2.377965752
Mike Farley,Tile,51310000,54310000,166670000,3.068863929
